Unnamed: 0,SHNECKO,sentiment,cluster
0,first day out youtube jail,1,0
1,welcome back brother,5,0
2,we need more people like you,5,2
3,watch dayz of noah,5,0
4,when you gonna fight brandon buckingham,5,2
5,i m on facebook jail man free me,1,0
6,masculinity will live on,5,0
7,u got a strike,1,0
8,miss your subway train interviews you used to do back in the day bro interviewing random ppl on there way to work hope you bring those videos back,1,2
9,rt don t use bottled water get a brita or whatever the fuck and drink outta dat fr,1,0
10,what a king you re my only hope for your gen,5,2
11,need to make a first day out song,3,0
12,yo i can contest this view the cause of the endocrine disruption of modern day and age are not phytoestrogens we ve been exposed to those for the whole history of humanity they re present in all plants not just soy the cause are synthetic disruptors like bpa i can explain the mechanism scientifically educate the public and provide sources for everything i don t do youtube usually but this is important enough if you re interested for collab let me know,3,1
13,i had a youtube channel based on shorts about andrew tate and it got shut down outta nowhere and i had no copyright strikes spread the word,1,0
14,they tryna take you out my boy,1,2
15,we re back,1,0
16,we re back,1,0
17,sneako keep that energy ps lasan fears the candyman,1,0
18,ily no homo,1,0
19,trying to full kevin samuels and andrew tate shoes smart move mature it up a bit and you could be big big,4,2
20,sneako i know your not going to see this but your our last hope you need to take the crown and lead the last of us to victory of these feminists and bring back masculinity your our last hope pit on your crown and grab your sword and be our leader and lead us into battle thank you the king of masculinity,5,1
21,keep up the grind my guy,5,0
22,fresh home,5,0
23,king king king,5,0
24,they hate to see it,2,1
25,tate morpheus sneako neo,4,0
26,let s get back to ittttt,5,0
27,yaaas queen u go girrrl slaaaayyyy,1,0
28,yes sir,5,0
29,free my mans,5,0
30,w s in the chat,5,0
31,welcome home my g,5,0
32,someone is gonna take this out of context,1,0
33,welcome back man missed u,1,0
34,we missed you brother,1,2
35,why did sneako get suspended,1,0
36,thought you were moving like you said in one of your vids so i didn t even check to see if they fucked with you glad to see you back man,1,2
37,i love sneako,5,0
38,stay funny but be careful take brad martin advice to heart don t cry like him though work around the verbiage a little you are the revolution a bit of advice when you debate don t use phrase like don t you think then follow up with why not when you use this phrase you already lost in the eyes of the viewers regardless if your statement is true or not what you have done is give the respondent an opportunity for a statement which could be bs but that doesn t matter,3,2
39,happy for you,5,2
40,you speak the truth sneako all these young people need to listen to guys like you and remain unplugged just be careful because sooner or later they ll try to cancel you they always silence the truth,1,2
41,glad your back do your thing we got nothing else,5,0
42,happy your back,5,0
43,where does sneako stream cuz i cant find his streams on youtube only parts of the stream like this video can anybody help,1,0
